2,35.408483874037884,4.752065434138775,0.412320362391435,-5.875846144248818,-7.757096331767234,-2.650712089482626,2.1008397312214018,14.04310856680215,11.629035331269261,-8.25432706916943,-4.588510016973073,-0.07756754025440094,0.8458589742715326,16.94121700800095,-15.627524912825834,8.570824353184467,10.524622667038113,5.163897336360172,-4.803927897080639,-1.9184054042288734
5,8.883912204860946,-32.71744622807177,6.9109180920987345,-6.279998755905937,4.670453176686726,1.8271304977796676,-16.59005193869281,-6.724536481110993,-0.22455846019122383,-3.647680406249395,-8.24804163722565,-3.408376852066722,9.057679766366737,-8.486208998804203,-4.7323209508125785,4.953809528314858,4.474019501902454,-5.757091090026132,-2.2475393612945505,7.148786766939503
1,2.5366090338020486,0.5178148256132533,0.19393557359830038,-41.158407169372744,5.072088829063439,8.935426398976368,-10.182748622495264,-2.016922347924304,-11.300550187117729,6.829345433453007,2.6000745663535776,-11.484873318038463,17.53264580914481,-3.838500944614327,2.469527636167581,0.30680349296498477,12.780650384935214,-7.959826290820693,-0.5447177456415456,-3.2763968117486546
1,-7.363345629936975,-3.0765581011119982,-5.1203116478350825,-7.945108594444948,-3.7432872915430573,-3.447620612284894,-15.02898767285241,13.923252626261537,-6.6857682184143545,16.69002731623969,-9.67415202659645,-10.037202017375325,-4.270454442565023,-11.250800218911957,4.4507913578987495,-8.475266247367585,0.19060860571177596,-16.866544679210232,-7.8831956885128385,-15.14099708325041
2,-4.808788256951051,3.0348902844656274,14.696475475482744,4.389963079057606,2.78627100115229,-32.04424700109333,4.327192570254874,18.306526228403996,-2.3985353256855237,2.0516832712913278,11.367037889413442,12.102884152740232,3.7069157512039475,42.068473242671246,-25.544092210549184,3.9772384853170193,24.32529274180426,25.367071314156483,-4.467532057196761,15.491999657316171
1,1.926153713094355,-2.9634081542414403,1.6648236337930495,-8.032120684290529,6.983236008493059,-25.542311254109745,-30.37950977943681,2.704512950761065,-9.931985735972097,-2.569825531511621,12.896592694523571,-11.923121922724555,20.493156797129007,-2.5739760441144175,9.479520253130282,-7.802719848251176,7.682205405895698,-5.2435455103718756,-29.570939731250174,12.90441423734281
7,3.171974571933677,-39.18565851169079,24.51522937775823,-15.563622160783773,10.441257057150981,-16.580681067741214,-8.936021053636665,-20.706092484828496,3.0887071585085177,-15.420188040885773,1.408151285569416,24.363430167927625,-6.467160293771098,-7.119115963748045,0.904674047667561,12.96187512432884,-0.26280822630666956,0.787708310291628,-15.391454449514013,-2.86554110593062
1,-4.379717835530834,-4.120097526569457,-3.9050788072758333,-8.317494771748631,-6.652456439319379,-24.019650958744368,7.832395838235596,-15.491054357794829,-6.922624408520903,-5.934221331550668,13.58628550710434,-6.657113242828842,-4.186973498424974,-11.391253058610635,-9.18642411270576,-1.6185565483692836,-10.887982616552028,5.100152518104094,4.540084741462991,-9.834039551138389
6,28.827850464131174,0.9838682820497544,-11.746383732017186,2.1588657202321375,1.2576856895141773,-13.277288549143863,-4.921466992242371,1.579091718150265,0.2966922187418204,-6.413794279114561,8.615767572512627,-2.2469608046754814,21.20913133134554,-8.095213541216538,-2.4220812972936687,5.212342507887613,1.1258455822437117,-13.702760630934744,5.451321641269876,20.08688854479994
9,-0.1124182527438311,-8.646470192446042,-6.185363700405792,-6.065106086155427,-6.076644773440368,-4.517383256523894,-16.296746680819073,-10.358744954203607,-7.512287224483018,-5.852954884840768,-1.244139618493203,21.47205232072983,5.313318661611271,3.1223058645592765,8.564008430592622,0.057129562327505656,18.954896798178698,-2.314884224648121,7.929911186756186,16.049791924525973
3,2.1199159544506827,10.142722068802412,25.702675964882502,-20.07462320903221,6.603811233501089,10.536742716106849,4.413983334709818,-11.177924336272651,-0.023540053690728646,-2.49160003442145,11.090634603075005,-23.602122017386435,21.698126455429186,6.028683416823274,11.058848835818797,19.651664822685966,7.849966926157464,3.551075716957339,-1.4545710477300318,22.93081701770881
9,-2.6201916653983766,-10.286476010682422,-0.09354932831301732,-9.218844391451336,-1.5471350101690478,0.47788527513311196,-18.93783685518453,13.879196891940468,2.8361777865334705,22.304570312879353,1.308874602901845,5.789498429846382,0.34628179290492334,7.323321473329814,-9.04716264987009,14.682562427136531,20.559114377982766,-13.613043503433136,8.487842466876897,-0.445818208952355
10,-2.650783040582887,-9.2235058275202,25.68466483113515,2.467533546110035,-4.287309810951679,4.293358231370563,9.160570681227018,0.7245940189187685,-3.6178213404882045,5.8487101341809495,-14.780272782708343,11.053757286502618,13.451613171868834,-4.891877944535407,-11.27924228561965,25.401191433453423,30.7201422608732,-16.382880989055234,-6.003864794581078,36.68652641051431
2,16.959867977351756,-7.57892943111443,21.4593475995698,2.2954847648880725,-11.92768495370629,-7.093334462602248,-3.712668865690304,5.046555129196941,1.713184017412701,0.37542348285258004,-5.356564959007704,-9.718854112679454,25.997337539860506,32.25222836082622,18.62648922067846,24.394633951153764,-3.503219971113727,-38.21345213307546,-5.5113934556037005,-4.452855781136712
6,6.8563649419810835,-0.5405874641610615,-11.70082571353614,-7.423458417954727,1.6273952175060464,-24.118129223131962,-1.731681610178641,-2.2114362707997866,-2.841384623235495,7.124464449085533,-8.697390733364218,0.45454298312767194,-2.9429043372913952,17.1295502186552,1.15971096157224,11.851355312980385,6.822533678074393,5.975353940839637,-4.454837443215261,10.38521856413681
6,26.08383249582912,-6.893757918840638,4.2831580937571605,16.218932474008234,-0.174478254318728,-17.77359600503523,0.6061941497574126,5.153742658138066,8.75841396484488,3.4825858319443883,-3.9686528533616836,1.8606855905629405,4.8316803193439135,7.272832705070851,7.024759814088083,-5.5982528518663095,7.959683896489541,6.376265242551905,-0.869695359451673,2.8605430240597087
4,11.541709201180383,-1.8093895188651183,9.04436287645751,-0.9298129022409398,0.3072268623780319,-10.912760107320153,14.63680065063087,-14.010765100330117,6.837133174235358,-10.8558380699849,5.68986215480509,1.9784690035670616,8.338783582631887,3.3137059680162055,4.6155243528333285,-1.4181513664783947,3.6496070058514203,-6.820242153562841,2.9615351438432973,9.870818442077159
8,-3.0117934121323,-5.595492730438427,-16.303172430214996,-7.929423782208527,6.8265003009900305,-4.124444836388003,-17.432742326199893,11.467572562706579,2.242926486120966,-23.586477553823737,-12.635711489351584,-9.575740327004857,-9.127049897623419,23.179034468672178,21.182600166608303,-6.8056664326713,43.224427166958506,8.327845133327367,6.738773152827896,48.10752419977071
7,9.505500878213557,-3.13312492577411,22.342126464167738,0.6407410157841831,-5.460453911968684,-9.736829103752951,-0.29650624454710794,8.946584402782564,2.63578576760931,-19.685527949703765,-12.728225353553126,-19.06602404296819,7.021191789577884,-8.530792020930093,-5.3989022238807856,6.309422416516395,-1.1347585233155075,7.158433915099461,-12.019882869293177,8.41061514399609
7,-0.25272923581493334,18.27294876190777,-2.2127107794302225,-7.689861360766799,12.739755179872553,0.5681733967076417,-3.4114495556565205,5.2293179909650505,-3.6766892684800974,2.3489058250428276,-4.524585566833044,-9.477442499044205,-7.904664361317408,47.08210440923453,-31.517680339511866,-10.544320576179485,2.2006863784255666,6.173746451524616,-42.60113704336443,-7.812390944806606
4,7.526631862616156,-5.074382198766138,-4.456995902050304,-18.62363969848236,-13.050422102144337,8.450146178086147,2.880508481534326,-11.065224862297693,-2.337630534604138,7.695480710046077,9.1932711131751,-1.5718553925260097,7.575715218915741,15.646785980058507,1.3509940977690515,-0.5781207999379476,-11.310766828312044,24.80469669202231,-5.063301627831432,1.6964863293879
9,11.541096318366138,-8.596233743989899,-4.1701258781077435,0.2498719335042523,7.3787036119166025,-1.4852546411893313,-32.8786609508043,-6.156775098253987,-9.938649307791458,1.5355345024306466,-0.8890340873540611,21.95634067371873,5.587501708832087,2.531782666430059,-1.4597008693376896,6.2167129868011255,-4.221834770036823,10.573876367606093,0.6253652379291585,0.5747980471212724
3,-0.44689017104073336,5.229671959087604,-14.508872459225088,-3.4033266301816383,-9.079363713432594,-3.1537598637630753,8.125232647353434,19.645927447239092,15.161119189244095,-4.053015857250179,-3.436291985922432,7.586835622388166,-6.494040367713097,12.426957991376703,-4.95242448969019,-4.633309211508906,14.930490203790082,-0.5067470270730776,-11.78537198507752,-3.971875382932537
2,16.523170394819815,-0.4275577815539533,-9.439186918564712,4.288799633365673,11.70686437205649,-14.202968215603704,12.078665510930419,2.3070246998783697,0.5937820492496195,2.708074283739438,-0.2598560413915305,11.580638043159867,16.758422201944196,-8.622457230537384,-8.53541883664599,1.8696045490877076,-15.69805125667557,-0.6203211494445431,6.771527183488519,-15.16913372945164
10,9.27733330901345,-1.2280235632788503,28.818227186035774,-11.650794668612743,5.660161644376867,-15.248874493864916,3.4602507693404254,4.370703052247977,4.804885111881566,-15.66191324140432,-17.059803122053488,7.603502209283921,14.269965538177857,-3.998693785040344,20.280963522713176,6.204888546906968,-9.032847972499718,-1.0282414691436115,-42.94336696608583,-3.0014916247849595
2,-25.0130218078173,-0.3861117692710141,20.351273792274128,7.765831241308671,1.4168394520634673,-5.9882370163156695,3.079958731915247,-0.9236798506570238,18.826703076431254,2.7373671978990095,-4.99219974956084,8.01672235752597,1.9864123639174995,-31.037526730739938,8.713776073390648,13.421870271880405,2.761802080645773,11.145515610020682,-8.457218577699564,2.774169930364974
1,-8.097890401129721,-4.347479252173802,-4.59955575812206,3.3000926904691323,2.3596258409692186,-17.330682723847925,2.255061125403465,-2.018903480851287,2.091272369951356,-3.123636215848832,4.605219554849998,3.965844694482818,-5.600479447788941,1.0188861840055026,-16.463582512233007,0.20869612658593972,10.10766856385223,3.374845236767326,-0.02300224340865875,-26.436055161342555
2,3.3716489162631165,4.373484302634185,-15.11645175796739,1.6206798395931796,-2.800021713219179,1.282117926867513,-5.180205798536292,0.8899753611181116,25.735843581975697,4.632846466556942,5.72263344396099,-8.879024436691,-17.722648821019423,-15.212905990482076,11.096387769405547,-13.146934016242955,7.542152878831999,24.635508199333685,-5.315592930814624,-7.397451506403266
6,2.4872570651651946,-11.614367250190956,16.485975621093804,14.207941661906037,3.889644042074657,-7.554802060975122,10.579606169934609,0.5861413602066912,-3.312925628353014,14.596408576912154,-11.751138536881207,1.8529824947350595,7.63257024114654,9.682017760818987,5.5007175113556315,9.375322078776161,14.18227729826241,23.532482329879937,7.354794256569493,-12.502590214992347
1,-7.779160926839152,-1.6260016004819728,15.142920231258927,-4.260098585879973,-7.503932273404429,-0.08676455833197716,-4.567031033607789,-0.8615196292178275,-9.89139533365044,-11.565049312690041,-5.573040046587253,4.415648622879537,-2.6322234464397414,-14.577723907541143,-0.13156316493626308,-13.349971361313077,-20.154992222026515,3.6966913601123026,6.867175380137793,-23.014031223793157
2,-2.9785351560551723,-4.1959360703704895,0.8346662755508163,-5.796516931007938,7.865731938414076,13.38885555376508,1.5201026247344258,3.200334427502189,13.515232393798353,-3.7919666746455785,-1.8858863880351844,20.69704679471165,29.281598309064826,-2.149789583712081,15.85616410410202,-1.8615969544318496,6.513797139548083,4.183976979351094,4.479949346207738,0.21206971915875217
7,-1.7925430510559863,-6.705494063072424,10.54354021209658,-3.458594478132553,20.001679549148907,17.730435537538273,-5.16054878301456,1.4920787846353978,1.543620602240349,-2.0914621126997632,1.5450177907977878,32.65164048158818,8.266957229917194,-1.4387582435387622,-6.148805934815692,7.08719305439611,5.05271155605043,-13.03011167577874,-9.719930937936498,-7.631801799749231
7,17.158796776759743,-10.061306360464025,-7.929787752181083,4.539934860595877,2.4898114783392917,-4.856384468694092,3.421941704455342,-29.75601905204588,-0.8792775252576321,20.263597309361653,6.634512910194817,-7.860459521579426,-9.94366335185583,17.16586665372719,0.6792985468479432,12.43656423276099,7.5423994632431945,10.178575959150074,-17.680785702310846,-3.9433103997461805
8,-16.943465949792877,-20.959339085434838,-26.72685979633018,25.205280497355947,-2.966957704934907,1.113852672655308,20.212937160296057,18.79490318632549,-9.793653695753513,-6.721887025176292,11.968288118543077,5.5487584242426715,-11.387479182577064,10.191279320068658,7.6092849665701765,2.38732673347513,35.21258845603833,-0.6943214387284846,15.757417894758435,23.83753411879929
9,10.602476936184601,-10.843457614818895,-4.718488779201726,1.9206495998662243,9.088473146366201,-8.145836608839732,-10.517384379935594,-8.072761383242575,7.005608993404,0.06738195533887151,-2.4892564566029587,-0.6675760902842522,8.597419849976504,-2.8143304053991645,9.034564190070126,9.876816591165005,16.24898447246383,-21.601749072088676,-20.016166697982776,-8.65197051564347
10,35.5289860692252,31.837249442575057,-55.59566503398959,23.722395624179942,23.478139318118103,28.36651213989942,-18.819988908273736,3.9812859034527595,4.0156814917957115,-2.2990205901671077,-18.83387619741711,22.569495876466974,13.9152852570293,-2.87417355529627,26.830580850950643,-9.914659345897576,57.612556206249785,1.7413005321845825,9.13088859429339,17.31620905585538
8,7.610615928923713,25.050373288215752,-13.825703039124651,-1.4304940605610978,-2.5800092080455452,-3.549366063254289,-1.5086896216289791,-4.998645777177114,2.0746233741826896,0.06008346317155755,11.267597027039407,-0.1571504814722633,3.359881325376284,6.6727825273008765,22.259472350338893,-11.100708796970025,-18.257493072379198,8.861182231851744,8.394842116471272,-41.4129009216645
10,-11.076542738741452,8.718097515835208,42.5337429045815,-11.552883070433198,24.93011296069419,2.8223788167728734,6.83045111387599,10.514175768080062,-4.20948380069227,12.496922704426163,-24.126090175975094,-1.0397150176208518,-9.990462208637123,-5.680979069228921,0.48300621845261305,8.458960679407532,-2.0949302314413965,-5.905333496461736,-38.640763091217146,8.496361776002827
1,-11.637051834116896,-2.2987004001503353,-11.256324954448228,1.157758005489789,3.398434415385533,-4.837934271930672,-16.01478733827984,2.341658015970305,-6.397462626990277,2.0491615923806714,-4.050187221320605,-11.985270850931165,-8.554254279949197,6.559691894795222,11.334428311173275,-1.2118148321843645,-17.291274421630856,-3.4534492914899473,-0.35492201749207863,-11.542334830845732
3,11.45489381382199,-0.16559479025045354,-15.854530986523462,-24.342366013097717,2.665539643512174,1.020099172163835,10.371353385407254,6.435479817858148,4.363198404448426,-9.332406406651577,-8.678547528113691,13.774072828071521,-3.4956548156614917,5.334683219557327,12.863866595252203,-17.706977009995505,21.9818005178872,5.759839946580995,-4.111870531511879,18.52202945335272
8,6.95598792266436,-2.692155259344014,-24.2748237303384,-10.930205179318786,7.981743373961668,-7.76558746581718,-1.0159279967558015,6.633700405593972,-7.297137285908219,19.79316757961347,8.230770031582358,2.915704877776204,20.15021686291289,-9.30453583862279,3.558414663182428,-6.0672897806115,0.1396274533764994,2.6475914843317274,0.9061383961746134,-38.90339555511076
2,3.558737872839303,-6.534246350635522,3.2945009809648225,-2.6989806045449716,-8.972535204496992,-3.5896634907178093,6.705055199354019,2.4760755828927774,3.805370841149312,-2.573087367773747,-0.9054316886885956,-13.040301898740722,20.0718565462317,19.26782288702667,-5.392812703667093,-9.84845656433308,11.688527832846312,32.21086420013016,0.436315267460731,19.25554012098606
1,-8.92364000939309,-6.328682561642998,5.379886747998922,-3.33803186724517,4.498364323108487,-23.121545698036638,7.403467998332903,1.6713998237602805,-5.521122220923641,2.034643015742457,-10.056091824087332,-5.4485845770308625,-20.015137847393852,-6.046414943975414,-6.687599459921386,-3.8198520294973473,2.959812320152854,-4.625025147296402,-11.352628999106754,25.905885325447336
10,-19.76408282132353,-4.063926825591151,-8.45189097334898,16.346903189050753,-17.94419554292135,-21.502768692970815,11.7855252000269,-5.066864506101122,-1.0315727571279694,-0.8201984057016909,-20.457320415556783,-0.5047695742839624,13.11716030381503,-5.36000845367411,2.3402434557581557,2.3864529094030678,13.699101148776323,8.567728806249015,6.001893171861743,-16.024846631981795
7,-6.53156223579642,-26.617569137937988,-0.35097534703057875,-15.25127088898456,22.20076497159654,-33.63411239867158,-3.8545273700132463,7.968237640557554,7.798397800608103,-27.73625955656685,0.6634539191241737,-6.625443161478656,-12.418321730026078,0.009010190612995794,11.191208582489129,5.466554447979051,-1.0356112547646648,4.460745642212059,-13.331873833179284,8.604856193082899
5,7.593713964734741,-20.083873913518666,8.00596437142575,-18.376964826614863,-0.6841545873344472,-2.3190535955057823,7.293544036550074,-14.091670686960061,0.4965129708571312,5.782013564360843,18.401784913556074,-5.2727314620325565,-3.2179564311612583,-0.635854937890685,-8.024569236000117,-1.8688829178877793,6.470550976574719,11.587283789675189,-10.86234823937651,1.786445216275712
9,6.6649572938981265,-3.749255771073736,4.444850746458608,3.267866145472664,-7.432630760367781,3.232177742738633,-29.58001942708628,-2.999623700809686,-7.6271809505811685,-9.741337755388875,-1.1007505824515138,20.91850215587793,2.6664717630905246,4.493202652263192,14.8153613656657,-3.6597771341105942,1.585925885742206,-0.7348831201768289,-18.20241174552985,-2.44965540520666
4,29.665287653782777,3.171432109548989,4.570565897606003,-5.3560006494948755,19.022742974673452,3.8420642555538462,5.718881203885377,21.58079808467412,-1.4202511751580826,-1.2335759229232184,-7.972331554596761,-2.101945434756768,-19.67921793020459,-22.7450194966147,8.571630399200924,-2.3012161130421953,-30.0514557136104,-1.7992701967794105,5.135011576617195,0.6888996929748412
6,5.299827483364154,-7.141766501883147,-7.042660071555203,8.95406239034709,-0.5726438610291726,-38.11780530312974,-14.977208490695265,-4.084067844891334,0.9551184107542285,14.951485894937518,-8.52905620363916,2.2746074330022346,-7.1453061388600485,3.0106133045555348,-7.95801971246787,-2.9396582256102897,5.819538024524444,4.9297328266980855,1.364389653995157,16.667512949122358
2,-6.939996329112702,7.097434203930089,9.194096380821302,-3.5050709253170527,-2.876339651821165,18.514075543483617,8.381218441176687,-0.09505638182562492,14.121590663323452,2.3087085346050804,-3.3084986756379253,11.932690145357537,11.472480418839638,9.048597352866814,20.843439659729604,21.872645002817805,11.417199846199598,2.4073962330283116,1.5668931971863496,-5.999253022661906
1,6.87296196842393,-2.590830529226227,13.768578027696291,3.698790325721238,1.9147029227204277,11.782346843166078,-5.393643159929732,10.247795814207631,-4.597286874720881,0.6502939589206944,-11.113855142677819,-7.371764819991949,12.998286520280084,24.878532664362606,2.2290880676059737,-10.953463225058105,-1.142518137418353,12.684565140566933,-18.788804479077704,-5.903328693541665
6,-11.207040717907693,-7.248966059862502,15.275837597962015,-1.4756626959901809,0.8029691677139694,-37.59569176900159,6.034945000348644,-4.040180534224774,1.347967058059673,-37.39660200845739,-3.2254502787830344,2.896602241390672,16.709097844922873,-14.34864271585196,3.012301417682175,11.474240913542614,16.51145927844449,44.664076898925785,-6.846043760742406,-19.009322514580255
9,-12.474652988771755,-5.027778091566735,3.295920355500569,-8.663529106967486,3.7771966765098415,-4.11850940983764,-30.589046860276767,-10.643283740361852,10.687283733680209,1.1518817679577833,1.5111761469111644,-1.58339243573366,5.41393693927435,20.950641610351003,2.837374089162119,5.310457483097959,-10.345560895015225,12.780252077716243,-9.642762806112804,-7.121233145839577
4,-6.264136888911443,-0.42038315744665944,23.523712245157686,-20.850202098680956,-16.720775671855648,8.167975146619469,-6.978243861937203,-8.44379841770714,3.232546918589103,17.208029688781124,-1.4369027989633194,13.99864139729808,1.5760077901520158,-12.687423507564326,-11.440350742253242,4.797138709081061,-2.6137340270723355,46.13059060833102,7.393699123974337,2.971613614556344
2,3.947937690160492,8.958769416800083,17.729922983145194,10.201767149013227,-4.666777803961802,27.36653307971262,3.6968932657539524,13.886154202359494,15.179247831916737,-5.075405258773169,3.9320717040257858,-3.6823731899869254,-11.746939657257307,-2.872822575029185,9.945576576247277,-1.7861636821635622,16.293970731370266,21.72034029652716,-3.201618233854995,11.507448222172991
4,5.484784562176716,-0.18525603172070548,6.192571239865149,10.306120661594115,22.39304722517336,10.738562380359504,-5.173276633433208,2.8663757644489927,25.38479771268887,2.8347246187815167,0.0328368574704333,-8.53138909529373,-3.2381548263617583,-10.716534603373894,21.860387565025245,3.5057254032444516,15.052012648559835,2.850807632228199,-4.387823888266288,2.7706636975184997
3,10.341540976407144,-3.3956268987810247,-1.746023634003504,-2.7383065311271864,-22.839544367431614,-4.841367231707198,-13.604663257360745,-2.175375045971977,19.641404316367392,-3.9184703894687467,-0.5025392898154587,0.6909517360206725,-12.413726245625872,6.77358253631497,10.035995032113549,11.280759298045043,8.076837124169272,-3.335795030186053,-0.20084871542469762,2.1851918470079266
2,1.239805729287262,-3.629195923967417,-4.541027740839295,3.4839834874623086,3.404638441813111,18.819492669077242,0.16473919257379444,1.3934499673289786,7.686881893467106,3.3605378135998105,2.764246809530821,1.3322196682737548,4.126035315414494,7.146372586568795,7.490283325166816,-0.7989029789597435,2.6057770085776455,-11.597789823563273,4.085735224908361,-6.694373034588285
2,18.291943906127056,4.181214486535013,-0.07270962121785818,6.501105073518305,-7.718391544627367,17.251443157913236,7.529833598216386,1.5600351929161875,22.751352568871074,-4.468822541591354,0.9480103909313944,-11.090149544657404,6.268848538237394,-11.596695110939843,7.745188943813605,5.1695285526201395,-6.546867749825474,-8.57727045498715,11.39754432253644,-14.451223531845962
2,11.675128368143103,5.963022865240894,-6.926855030758645,0.7074332646117538,-10.413917850733089,7.296254452802534,-11.933709779608726,-8.33734347231779,21.486309449754028,-1.444338720445925,-6.011180912977028,-9.337977957793047,18.515975961407257,2.1381558765782853,-22.631410611740115,27.042937939988757,-3.231006371444855,21.062949046633562,4.9519425874973155,1.1540146408913454
7,17.66981448183465,-8.167249373919459,3.9527653766150217,-2.4060175480656367,-11.510415546666266,-0.18712048959010552,-5.389940760203057,2.0000481851456,-3.648992503455104,5.192671657364702,-17.845412572537892,6.780482887298268,7.572721271493249,25.261371313144885,-0.009565325622196197,2.330910247523515,9.817010619358076,5.188926010743554,-24.08068707606072,-3.6920285569005564
4,-9.290785942146115,-10.893787168634052,4.77747314367901,-9.368420845396242,0.33043680277875,11.461359650847031,4.14337960969678,-18.924410098456505,-22.735052024869884,5.278174570549915,3.469404011512783,-3.2393481840442453,23.4951701282752,-9.326593555256323,0.0035840661545596397,-7.554114875296084,-3.0144096565243963,16.410687890978444,-2.8323742703752637,3.5801947699121985
6,17.418831299634327,9.081352808683608,-1.341001155512408,1.0111098599596824,2.8906640478715135,-26.33621278805841,-3.0991629636915357,-3.8817465551417283,-0.8555681586872081,-13.247980924587926,-8.134580787186014,1.3803577954057982,2.2838665664189577,0.3802692269390756,5.70807288528635,0.45240066736974915,-3.3956339370693716,5.014831636439855,-0.904881202065724,-4.289597311454021
3,7.520993667586255,36.42699114329347,-4.967741548643416,-27.996684569348123,11.735719059854514,0.35665286955040165,-0.16111337992998365,5.888327472561065,0.7984638195522313,0.6022047706619595,5.0886487493237444,0.8035936507020501,0.5072462369929811,-3.426277137029033,0.7252014592397641,2.223084915071417,-29.955623300502502,-4.819316552535462,20.148007605436526,15.469273597794398
10,-3.068495517233151,13.330236021508776,39.69190044092631,34.59362698016467,-12.954549258721464,47.16033075303995,14.8607106503373,-4.383330527423305,6.661193656445397,-8.430316335978434,-17.31041601344952,4.996817246976654,21.873634724982022,-9.717436192451624,3.3686665475296227,18.97143822611921,-3.088491054664538,-0.09338390102120275,-17.412804297069393,5.097967014713642
7,10.011154169580013,7.555842190424906,-5.421847664674328,-14.950883216596281,-13.741815383754103,-3.859396561259862,5.23249935060506,-4.521547181212215,-4.27127468402556,18.618686535508218,4.021981544065681,14.142618546647885,-3.84470206733847,10.403545487084768,0.3979218108831068,5.188132909345603,8.095506662311259,-0.057737680669619484,-22.832623004926653,9.0211114446012
10,10.036648900193606,-16.53462231045938,-12.673913404762747,18.3947270519965,22.981888095663372,-1.7177730772668318,8.905606673560198,-15.714838769145185,2.451111077431246,16.708274154952246,-22.546206807959805,0.3960135908575353,-15.499408630267613,-19.083180410836093,-0.6206039435521107,36.8203690946994,18.954991679638848,28.12710850397305,39.5738197628052,14.122830313681845
3,15.212949150614229,3.822797588818376,23.696165008762296,-23.211949086529224,16.986227831146294,6.624817612906755,-5.249276217109969,4.140203652705978,-0.20431600860955879,-3.0302826996893972,10.662898663871362,-11.980839527952217,4.468245113574831,2.3362016232547527,9.591257755927483,14.368900468618094,-7.070488622195767,9.782350287736275,25.921916983752816,0.8661138548408303
1,-0.2869356416260944,0.6471019668952014,4.276866811326986,4.8894062007627,-4.622435648862239,-5.98321487528418,5.337694770502887,-15.597897644325222,-10.196239736320816,6.208823492459552,-5.068611138880334,-11.386427863897454,15.06529011379543,14.287531237945062,2.756074061317109,-10.751747099994173,-12.661430899957658,-14.474631235120352,-9.150747389708714,-20.52638657977316
3,12.567589102964234,4.49304932872192,3.2044046212648216,-26.113984303960457,-17.052494252745372,5.0957617432891595,-8.269454036154363,-13.792606754215903,0.012450837813644755,-4.56173641326931,15.030345161477795,7.707829016475744,9.533096906679727,2.697643513083646,11.36684194533544,3.3298610276842275,-8.296425525779618,1.0118649899599252,18.757737168504526,22.80687639544725
5,4.754579730473271,-14.705539006516503,-3.9324439263475592,-29.166437127851825,4.020798951806238,23.143057536188966,-14.20301734889948,-6.817418703396029,-2.9690450786972056,-1.2589136536333287,10.863110226906954,2.283675969202801,8.031663258249091,-9.169026712221772,25.62448579748394,9.465636235910889,12.657674541790428,-2.5985160400355127,13.935357065793228,21.758116687107687
7,11.576116275547296,4.652977620938243,-1.2559615443777294,0.7252618717716803,-4.63227432526891,-18.110186165390893,10.155309891570832,-16.017300355570754,7.688218429235922,-27.788499138167616,-21.686468880817735,-3.3361649105781765,11.258492979147295,-18.35251641250231,24.362518367915243,-1.7020112350859136,10.6012654782508,1.1387760138820302,-47.01390231285705,-13.51160366660313
8,-5.733696923347435,12.227405597663328,-15.94129146375982,14.930380707458031,2.238394110535012,2.56846438097991,-2.778251477497868,11.843723587447906,14.25672306035445,-0.09188576863292969,-23.892161762639937,-10.23848870614695,15.905890596651858,15.259738572755179,2.4930859647126757,6.116766577170193,-11.122980216847846,-2.7903827745779775,-11.005249281203724,35.988517953118844
6,-2.785647535399729,-12.722751144445047,-3.572383236196571,13.830616225801496,-1.0284703074553092,-22.256212725396505,6.921848506519254,-3.630901948836602,2.689554469366824,3.256222141836651,3.0397698797057453,5.04482428588818,7.558455473633799,6.418627237690478,5.348254120770217,4.443021172066758,7.912533931001112,5.8096121143241835,-10.902393055392944,0.8595071916931327
4,27.636310611619123,10.631655159400225,5.737408066233219,-11.650682199246699,-16.47027563551131,0.34671242263212476,11.92105483132904,-17.436134600442447,8.62370769414297,5.68336344505944,-0.2893687097881304,8.98176516883299,-2.7313372568989998,-21.772930363328786,-4.639147576412678,8.744859823301653,-0.9823549526272375,-11.692344779593016,0.1745943404002488,13.160935642743723
8,-5.865005082349188,15.815969692722241,-22.80245575416714,-10.6279669569335,5.764141716168055,11.938434659854007,2.681763218696633,-27.686212409164824,-3.1955186944461644,-6.318781325907039,11.880648741628903,-7.133604880327233,-20.513496250312627,-5.968176292151899,-16.880700560247906,26.742477695295676,13.148057916328295,8.756083404490898,-21.721957072645218,16.821186237982516
3,-3.5076067690989703,7.759433524701351,-8.506392673142784,-11.94804166753312,-18.180314214914954,24.65220056314339,13.080324449399312,2.6410129919648724,0.6028472913134033,0.16891813954270044,26.766005846093023,15.830993726773029,10.662573100915305,-1.9945073244854665,12.0793373678438,-2.5928646139286977,29.14397263204124,-2.2342455721489047,-6.666363637402853,-19.451829512861575
7,12.51742580715915,17.690343551456035,-1.9924404002057492,-9.011530985258448,6.270590319910787,-23.294337249609125,4.263625534762932,11.4158627146662,-3.9959141582371975,-5.126649297376944,-0.19483543974934153,-33.85390208957233,10.693589745003578,13.552578430180446,0.5912931279839876,-2.8686625781499506,0.5877625431531202,-20.30750257489737,-16.458500093824224,-0.7107703406734744
10,51.20167427749915,-20.793435637372035,1.9952575628528164,-18.420292180736716,17.35460295810589,11.947256237586632,-4.956714242414961,-4.51594410356583,6.034307209928425,7.208549423459646,-19.13975494934506,6.090527798060881,-11.345178340068664,-18.01531386189708,22.339156720963107,6.13599208125823,26.47587955925848,-15.408950945913364,9.19132295774733,10.551855547106102
